turtle_id,color,bias,my_news,nr_source,nr_friends,fake_news_reader,condition
71_1,Politiken,1,0.2590314957476192,1,0,FALSE,baseline
220_2,BT,2,0.4977321370300839,1,0,FALSE,baseline
470_2,Ekstra Bladet,2,0.6615330987899812,2,0,FALSE,baseline
146_5,Berlingske,5,0.44102713891678536,4,0,FALSE,baseline
130_2,Politiken,2,0.8856199476209623,3,0,FALSE,baseline
95_5,Ekstra Bladet,5,0.35561503954735496,3,0,FALSE,baseline
445_4,BT,4,0.3928102275948637,1,0,FALSE,baseline
124_1,Jyllands-Posten,1,0.6294116431431703,1,0,FALSE,baseline
401_5,Politiken,5,0.11133309053900187,1,0,FALSE,baseline
410_5,BT,5,0.4331964791238182,1,0,FALSE,baseline
352_4,Jyllands-Posten,4,0.7358691271119235,1,0,FALSE,baseline
327_1,BT,1,0.440590104631426,1,0,FALSE,baseline
502_2,Politiken,2,0.15720519377909348,1,0,FALSE,baseline
411_2,Jyllands-Posten,2,0.7497327437757931,1,0,FALSE,baseline
190_4,Politiken,4,0.05430276795212874,1,0,FALSE,baseline
272_2,Politiken,2,0.22694159193433006,1,0,FALSE,baseline
127_3,Politiken,3,0.03422576931731813,1,0,FALSE,baseline
307_4,Jyllands-Posten,4,0.6596997227894682,1,0,FALSE,baseline
164_5,Berlingske,5,0.3424732867161121,3,0,FALSE,baseline
96_5,Politiken,5,0.15411064518357998,1,0,FALSE,baseline
33_1,Berlingske,1,0.8652105551890584,1,0,FALSE,baseline
501_3,BT,3,0.4354199152281871,2,0,FALSE,baseline
265_5,Berlingske,5,0.6844727582339508,2,0,FALSE,baseline
286_5,BT,5,0.4998019942455165,1,0,FALSE,baseline
249_3,Politiken,3,0.04594548607065074,1,0,FALSE,baseline
446_5,BT,5,0.866571172318776,2,0,FALSE,baseline
242_3,Politiken,3,0.12264346065577092,1,0,FALSE,baseline
315_1,Politiken,1,0.942448095403707,4,0,FALSE,baseline
136_2,Berlingske,2,0.8153205359336623,1,0,FALSE,baseline
213_5,BT,5,0.5446710161688845,2,0,TRUE,baseline
151_5,BT,5,0.31916460726614504,1,0,FALSE,baseline
246_1,Jyllands-Posten,1,0.7238218722624735,1,0,FALSE,baseline
504_1,Jyllands-Posten,1,0.5170573869838294,3,0,FALSE,baseline
342_5,Berlingske,5,0.803233512703576,1,0,FALSE,baseline
433_5,Berlingske,5,0.8020781388112294,1,0,FALSE,baseline
489_4,BT,4,0.5101617632805469,3,0,FALSE,baseline
280_3,Ekstra Bladet,3,0.9574393664645691,1,0,FALSE,baseline
260_3,BT,3,0.5485304597783729,1,0,FALSE,baseline
442_1,Jyllands-Posten,1,0.553928904359362,1,0,FALSE,baseline
84_1,Jyllands-Posten,1,0.652779296585858,3,0,FALSE,baseline
237_5,Politiken,5,0.07986574832280613,1,0,FALSE,baseline
348_2,BT,2,0.6434074792743367,2,0,FALSE,baseline
449_2,Jyllands-Posten,2,0.90584114049099,3,0,FALSE,baseline
49_3,BT,3,0.39204381501018715,1,0,FALSE,baseline
271_4,Ekstra Bladet,4,0.501235634790569,2,0,FALSE,baseline
214_1,BT,1,0.36708991957578596,1,0,FALSE,baseline
238_1,Politiken,1,0.15520086708042458,2,0,TRUE,baseline
263_5,BT,5,0.5457087250148449,1,0,FALSE,baseline
11_4,Politiken,4,0.2395394381042042,1,0,FALSE,baseline
26_2,Politiken,2,0.19902144144742406,1,0,FALSE,baseline
486_1,Politiken,1,0.023427084454959335,1,0,FALSE,baseline
359_2,BT,2,0.7319827751650703,2,0,FALSE,baseline
45_3,Ekstra Bladet,3,0.9529404729645214,1,0,FALSE,baseline
120_5,Jyllands-Posten,5,0.06814407667616784,2,0,FALSE,baseline
414_5,Politiken,5,0.249023604315869,1,0,FALSE,baseline
298_5,Ekstra Bladet,5,0.09545922260243334,2,0,FALSE,baseline
421_3,Jyllands-Posten,3,0.5536574908599892,1,0,FALSE,baseline
340_1,Politiken,1,0.0830076019601671,1,0,FALSE,baseline
417_5,Berlingske,5,0.7692152684346215,1,0,FALSE,baseline
9_2,Ekstra Bladet,2,0.35096411616516676,3,0,FALSE,baseline
231_3,Jyllands-Posten,3,0.603176428214015,1,0,FALSE,baseline
